,createdAt,reward,reward,reward,reward,reward,reward,reward,reward,reward,reward
MABTree ε-greedy MF,2024-10-02,40.23820861678004,40.01990299823633,40.81214285714286,50.7115873015873,48.182097505668935,31.19238095238095,35.91544642857143,51.02689342403628,45.97811728395062,47.59834325396825
MABTree ε-greedy MF,2024-10-03,78.54282879818594,88.33704443814563,80.04666666666667,94.05174603174603,90.6315306122449,74.35571428571428,75.06997023809524,95.71022675736961,84.48506172839507,86.55445436507937
MABTree ε-greedy MF,2024-10-04,117.24163832199545,131.50259999370118,121.22999999999999,125.5247619047619,122.29343537414967,113.54654761904762,118.70635912698413,137.1991156462585,133.57033950617284,130.30056547619049
MABTree ε-greedy MF,2024-10-05,148.04909297052154,175.0059333270345,156.2475,162.64709750566894,162.16010204081633,153.70265873015873,162.06608134920634,176.00852040816324,165.82555555555555,173.6577876984127
MABTree ε-greedy MF,2024-10-06,177.5790873015873,205.62565554925675,195.43055555555554,192.8921315192744,194.64026077097506,191.34821428571428,200.30858134920635,205.81923469387752,206.87728395061728,217.45175595238095
MABTree ε-greedy MF,2024-10-07,236.70242063492063,257.50315554925675,242.52638888888887,245.1411394557823,252.06319727891156,249.67675595238094,254.56946428571428,265.27226048752834,248.50645061728395,275.6573115079365
MABTree ε-greedy MF,2024-10-08,282.03685941043085,302.92537777147896,277.09166666666664,285.3422505668934,299.64763605442175,299.24092261904764,287.8861252834467,309.18948270975056,291.5922839506173,319.4089781746032
MABTree ε-greedy MF,2024-10-09,321.9126814058957,345.9878721025447,321.5257936507936,326.7581574389015,348.43179138321995,340.589255952381,341.5611252834467,352.9457481418493,347.8447726127488,362.8614725056689
MABTree ε-greedy MF,2024-10-10,370.92184807256234,399.1053721025447,370.5607936507936,371.5678796611237,392.829410430839,392.6810813492064,399.0768891723356,393.78430193373646,387.5647726127488,407.3052026643991
MABTree ε-greedy MF,2024-10-11,414.38429138321993,455.14259432476695,415.0307936507936,422.6098241055681,451.2924659863946,431.87941468253973,440.07327806122447,435.23430193373645,424.94378495842784,455.63170493197276
MABTree ε-greedy MF,2024-10-12,460.1438548752834,496.4977332136558,451.65115079365074,464.07204632779036,493.53663265306125,468.172509920635,480.6968197278911,477.8220683736457,465.19906273620563,501.19709041950114
MABTree ε-greedy MF,2024-10-13,501.3007298752834,547.3616221025447,498.31226190476184,507.2681574389015,549.6993310657597,505.0633432539683,518.156472505669,518.0990128180902,509.55609205719327,540.5181108276644
MABTree ε-greedy MF,2024-10-14,539.9469331065759,588.1170685311162,550.916111111111,543.381400069287,585.4654024943311,540.6723115079366,559.3734467120181,563.4684175799949,550.49588372386,586.1724248866212
MABTree ε-greedy MF,2024-10-15,592.447947845805,639.913973293021,597.4727777777777,589.4706983812043,632.2531802721089,576.8477480158731,613.6820578231292,598.8009175799949,603.1561537855883,631.7800325963718
MABTree ε-greedy MF,2024-10-16,626.1953628117914,683.0206286218191,636.7924999999999,622.9900577916352,680.2276247165534,614.8810813492064,657.5153911564626,628.7044052343159,637.0145719954648,674.289754818594
MABTree ε-greedy MF,2024-10-17,675.1606547619048,735.2286841773747,684.9168749999999,664.3052958868733,730.6297278911566,651.3310813492064,706.7140022675736,680.009891345427,690.7872108843537,718.7428103741496
MABTree ε-greedy MF,2024-10-18,714.4439880952381,770.7129302091207,725.9502083333332,701.8042011526833,769.5375056689344,691.5560813492065,741.297335600907,709.2029469009826,724.8917170571932,755.9382865646257
MABTree ε-greedy MF,2024-10-19,742.0059821428571,803.9729302091207,757.029861111111,740.9234471844293,806.1787755102042,722.0088591269842,780.7070578231292,740.1779469009826,752.679494834971,782.4630087868479
MABTree ε-greedy MF,2024-10-20,778.7520932539682,842.4329302091207,790.3756944444443,777.6698283572688,837.5416326530614,755.8752480158731,821.2745578231292,774.6465580120938,795.2858837238599,812.1434452947844
MABTree ε-greedy MF,2024-10-21,810.0282043650793,882.053763542454,831.0120833333332,809.4264950239354,871.4469104308391,789.2294146825398,855.4378911564625,806.6121135676493,828.7892057193247,843.0695564058956
MABTree ε-greedy MF,2024-10-22,849.641746031746,919.7186940980096,866.9328869047617,850.3680922461576,903.0137755102043,830.001636904762,888.6385856009069,837.8898913454271,869.6153565129755,877.9790702947845
MABTree ε-greedy MF,2024-10-23,891.5723015873016,969.5270274313428,910.1194742063491,885.6109493890148,943.2637755102043,873.6327480158731,947.4913633786847,892.0952484882843,924.8518997228521,922.0983163265305
MABTree ε-greedy MF,2024-10-24,924.0435416666667,1007.1714718757873,954.9582936507935,929.9271001826655,986.1923866213153,910.7227480158731,986.5508871882085,930.6915679327287,965.1148935500125,960.346262755102
MABTree ε-greedy MF,2024-10-25,951.4908829365079,1054.1850773179642,995.8844146825395,964.7176954207607,1022.344053287982,951.1707242063493,1023.9028713151927,979.2868457105066,1014.5956827916351,1005.191098356009
MABTree ε-greedy MF,2024-10-26,983.8710813492063,1100.043161218191,1032.8966369047616,999.8778365142351,1056.5918310657598,981.3213818027211,1058.3670379818593,1007.6465679327288,1064.1403319475937,1043.3053047052153
MABTree ε-greedy MF,2024-10-27,1025.662748015873,1150.2095090073067,1083.0339214852604,1042.49597143487,1104.996672335601,1018.2824815759637,1105.422593537415,1044.7240679327288,1097.6052625031493,1079.2106618480725
MABTree ε-greedy MF,2024-10-28,1064.860248015873,1198.5491915469893,1126.4308659297049,1083.2114575459811,1148.56556122449,1056.7180371315194,1143.6892602040816,1077.5870540438398,1152.2375244079112,1121.3599574829932
MABTree ε-greedy MF,2024-10-29,1098.7691255668933,1236.9236459120687,1169.7001869173591,1122.695486111111,1195.9365532879822,1102.1690291950115,1181.193581191736,1118.595619803477,1186.9777171516753,1161.5181717687076
MABTree ε-greedy MF,2024-10-30,1135.5290958049886,1288.0350447215924,1215.250325806248,1184.077093253968,1232.8382199546488,1148.3156958616783,1227.4905256361806,1164.3927569916855,1233.1332727072308,1215.6647689909298
